Gene_ID_our,baseMean,LFC_our,lfcSE,stat,pvalue,padj,Gene_ID_paper,LFC_paper,FDR,Gene_Name,Description,Gene_ID_norm
B9J08_01515,14886.6390308702,3.08641968025018,0.289940279646506,10.6450186362968,1.83947462388308e-26,1.2650986725755901e-23,B9J08_001515,5.163949028,5.69e-28,,"Has domain(s) with predicted heme binding, iron ion binding, monooxygenase activity, oxidoreductase activity, acting on paired donors and with incorporation or reduction of molecular oxygen, more",B9J08_01515
B9J08_04200,781.293878525306,-2.11569491563978,0.436622497118874,-4.84559299990392,1.26234062113759e-06,0.0001679228502184,B9J08_004200,-2.633439453,6.44e-09,,"Ortholog(s) have structural constituent of cell wall activity, role in ascospore-type prospore membrane formation, fungal-type cell wall organization and cellular birth scar, fungal-type cell wall, prospore membrane localization",B9J08_04200
B9J08_04830,8908.70388801778,-0.897027320580706,0.259378722484158,-3.45836895173811,0.0005434565886726,0.0293146877536934,B9J08_004830,-2.029188872,0.002017754,,Ortholog(s) have endoplasmic reticulum localization,B9J08_04830
B9J08_04798,3667.62071037467,1.2906987524938,0.537998736917162,2.39907394558166,0.0164365950769428,0.416747217112163,B9J08_004798,-1.642345188,0.002644308,,"Ortholog(s) have ornithine carbamoyltransferase activity, role in arginine biosynthetic process, arginine biosynthetic process via ornithine and cytosol, mitochondrion localization",B9J08_04798
B9J08_04109,84874.2514072086,-0.793300253171828,0.36220789266232,-2.19017936727129,0.0285112309910579,0.577238781284876,B9J08_004109,3.624762839,1.86e-10,,Ortholog of Candida lusitaniae ATCC 42720 : CLUG_05599,B9J08_04109
B9J08_00594,25457.7199366886,1.11058631054205,0.563731699979976,1.97006184073292,0.0488312835755367,0.819115006806716,B9J08_000594,1.623024118,0.003703983,,Has domain(s) with predicted phosphatidylinositol binding activity,B9J08_00594
B9J08_02660,392.395909670202,0.864169104025163,0.45409418237517,1.90306138586729,0.0570325357567304,0.904302627474152,B9J08_002660,3.040690684,1.63e-10,,"Has domain(s) with predicted transmembrane transporter activity, role in transmembrane transport and membrane localization",B9J08_02660
B9J08_02244,15161.7834339542,-0.958622538185988,0.507788823621626,-1.88783701726428,0.0590478339881483,0.915248160949013,B9J08_002244,-3.032463794,1.44e-10,,Protein of unknown function,B9J08_02244
B9J08_05560,9365.53207226038,1.93101359175114e-06,0.265467606625652,7.27400836695735e-06,0.999994196181029,0.999999625196869,B9J08_005560,-3.077447365,5.54e-12,,Protein of unknown function,B9J08_05560
B9J08_05317,8100.24792076965,0.196982578617771,0.260929680135052,0.754925919181814,0.450293432921504,0.999999625196869,B9J08_005317,-2.116388369,0.006956355,,"Ortholog(s) have RNA polymerase II-specific DNA-binding transcription factor binding activity and role in negative regulation of transcription by RNA polymerase II, positive regulation of transcription by RNA polymerase II",B9J08_05317
B9J08_05072,2682.40889679754,0.177996816280599,0.237524867795757,0.749381813922975,0.453627108989675,0.999999625196869,B9J08_005072,4.733923989,1.92e-16,,"Ortholog of C. albicans SC5314 : C2_08260W_A, C. dubliniensis CD36 : Cd36_22390, C. parapsilosis CDC317 : CPAR2_805760 and Candida tenuis NRRL Y-1498 : CANTEDRAFT_104120",B9J08_05072
B9J08_04842,131.270876444844,0.491003934934313,0.505563904502469,0.971200535800742,0.331448427128914,0.999999625196869,B9J08_004842,2.413905046,0.007684357,,Ortholog of Candida lusitaniae ATCC 42720 : CLUG_02350,B9J08_04842
B9J08_04775,3281.34423322075,-0.0955219327745467,0.286693499109841,-0.333184857944579,0.738994747379174,0.999999625196869,B9J08_004775,-1.55091249,0.007738164,TPO3,Putative polyamine transporter of the MFS-MDR family; expression increases ~12-fold in strains with evolved resistance to fluconazole and voriconazole,B9J08_04775
B9J08_04602,2833.21982357652,-0.0261439153027575,0.247844950156241,-0.105484962619882,0.915991001507642,0.999999625196869,B9J08_004602,3.251021232,3.15e-10,,"Ortholog(s) have oligopeptide transmembrane transporter activity, proton-dependent oligopeptide secondary active transmembrane transporter activity, tetrapeptide transmembrane transporter activity",B9J08_04602
B9J08_04545,4238.18808440497,-0.157477201939754,0.354896633806428,-0.443726952974278,0.657240006250973,0.999999625196869,B9J08_004545,3.32557288,6.49e-05,,Has domain(s) with predicted oligopeptide transmembrane transporter activity and role in transmembrane transport,B9J08_04545
B9J08_04544,6547.65316451841,-0.0184092606117379,0.258747618384443,-0.0711475557791828,0.943280320000822,0.999999625196869,B9J08_004544,2.978247066,8.34e-08,,Has domain(s) with predicted oligopeptide transmembrane transporter activity and role in transmembrane transport,B9J08_04544
B9J08_04514,2864.6658158774,-0.0684732531475522,0.257589707939297,-0.265822938716513,0.790375576065962,0.999999625196869,B9J08_004514,1.679008015,0.008373635,,"Ortholog of C. albicans SC5314 : CR_09190C_A, C. dubliniensis CD36 : Cd36_34570, C. parapsilosis CDC317 : CPAR2_701240 and Candida tenuis NRRL Y-1498 : CANTEDRAFT_115405",B9J08_04514
B9J08_04479,5125.34232212183,-0.0038751070700726,0.219026320848416,-0.0176924264401745,0.985884222528792,0.999999625196869,B9J08_004479,2.236139057,1.86e-05,,Has domain(s) with predicted oligopeptide transmembrane transporter activity and role in transmembrane transport,B9J08_04479
B9J08_04451,2452.11990906681,-0.198609359296243,0.224680012641249,-0.883965409123266,0.376714885971913,0.999999625196869,B9J08_004451,6.809597233,7.97e-37,,Protein of unknown function,B9J08_04451
B9J08_04446,7366.06910570177,-0.191047994714827,0.298712468285844,-0.639571544539646,0.522451186975418,0.999999625196869,B9J08_004446,3.552788117,1.34e-10,,"Has domain(s) with predicted ATP binding, ATPase activity",B9J08_04446
